Date,Region,Location,Victims,Bushrangers,Law Enforcement Unit,Penalty,Crime,Individuals Robbed,Establishments/Place Robbed,Items Stolen,Known Money Amount Stolen,Newspaper and Citations,Notes
1863/10/24,Uralla,Gostwyck Run,N/A,Captain Thunderbolt,N/A,N/A,Robbery,,1,,,"Armidale Express 31 Oct 1863 p.2 (x2); Sydney Morning Herald 29 Oct 1863 p.4, 30 Oct p.4, 2 Nov pp.4 & 8, 10 Nov p.2, 13 Nov p.8, 18 Nov p.4, 3 Nov p.4; Argus 14 Nov 1863 p.6 (from Tamworth Examiner 31 Oct); Maitland Mercury 3 Nov 1863 p.2 (from Armidale Express 31 Oct), 22 Dec 1863 p.3; Empire Oct 1863 ",
,,,,Fred Britten,,,"Encountered police, shots fired",,,,,"Grainger – NSWPG 1862 No.41 (10 Dec 1862) p.252, 1865 No.7 (15 Feb 1865) p.56 & No.32 (9 Aug 1865) p.286; Police Service Registers: William Reynolds [SRNSW 8/3252 No.777; Reel 3043]",
,,,,,,,,,,,,Sydney Morning Herald 1 Jun 1870 p.5,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1863/11/09,Kentucky,Big Rock,Stockman,N/A,N/A,N/A,Robbery,1,,,,"Sydney Morning Herald 13 Nov 1863 p.8, 23 Nov p.4",
,,,,,,,,,,,,,
1863/11/20,Kentucy/Tyrrellis,Road between,Youth,N/A,N/A,N/A,Robbery,1,,,,,
,,,,,,,,,,,,,
1863/12/17,Hall's Creek (Gungal),N/A,N/A,Captain Thunderbolt,N/A,N/A,Robbery,,1,,,,No surviving issues of newspaper
,,,,,,,,,,,,NSW Police Gazette 1864 No. 2 (13 Jan 1864) p.14,
,,,,,,,,,,,,,
1863/12/21,Rutherford/Maitland,Campbell's Hill toll-bar,People at Inn,Captain Thunderbolt,Constables in the area. Constable Edward Purcell.,N/A,Robbery,N/A,,,,"Maitland Mercury 22 Dec 1863 p.3, 24 Dec pp.2 & 3, 26 Dec p.2, 29 Dec p.2, 2 Jan 1864 p.2; The Empire 25 Dec 1863 p.2, 2 Jan 1864 p.5; Armidale Express 2 Jan 1864 p.2 (from Maitland Mercury 24 Dec); Sydney Morning Herald 22 Dec 1863 p.4; NSWPG 1864 No.1 (6 Jan 1864) p.7",
,,,,,,,,,,,,,
1864/01/,Glendon Brook,Glendonbrook Road,Two sons of Dr Henry Glennie of Singleton,Captain Thunderbolt,N/A,N/A,Robbery,2,,,,,
,,,,,,,,,,,,,
1864/01/03,Mirannie Creek,Mirannie Creek - Mr Brookers,Mr Brooker,Captain Thunderbolt,N/A,N/A,Robbery,1,,Food,,,
,,,,,,,,,,,,,
1864/01/15,Chichester River,Stephens Smiths house,Smiths,Captain Thunderbolt,N/A,N/A,Robbery,1,1,"Food, weapons, saddles",,,
,,,,,,,,,,,,,
1864/01/25,Unknown,Moore's Place,N/A,Captain Thunderbolt,N/A,N/A,Robbery,,1,Rations,,,
,,,,,,,,,,,,,
